[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[QuickStartApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[QuickStartApp | INFO] Creating directory '/home/hduser/IUI-server/lecture/IUI'...
[QuickStartApp | INFO] Copying example from the user guide...
[QuickStartApp | INFO] Generating example config file...
[QuickStartApp | INFO] Done! The course files are located in '/home/hduser/IUI-server/lecture/IUI'.
    
    To get started, you can edit the source notebooks located in:
    
        /home/hduser/IUI-server/lecture/IUI/source/ps1
    
    Once you have edited them to your satisfaction, you can create
    the student version by running `nbgrader assign ps1` from the
    '/home/hduser/IUI-server/lecture/IUI' directory.
    
    For further details, please see the full nbgrader documentation at:
    
        https://nbgrader.readthedocs.io/
    
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[ListApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[ListApp | ERROR] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
